A* Search dengan heuristik Manhattan Distance
------------------------------------
Langkah 1: M-kanan (g=1, h=2, f=3)
A B B . E .
A C D . E F
A C D P P F
G G G H . F
. . I H J J
L L I . M M

Langkah 2: H-bawah (g=2, h=2, f=4)
A B B . E .
A C D . E F
A C D P P F
G G G . . F
. . I H J J
L L I H M M

Langkah 3: G-kanan (g=3, h=2, f=5)
A B B . E .
A C D . E F
A C D P P F
. G G G . F
. . I H J J
L L I H M M

Langkah 4: A-bawah (g=4, h=2, f=6)
. B B . E .
A C D . E F
A C D P P F
A G G G . F
. . I H J J
L L I H M M

Langkah 5: B-kiri (g=5, h=2, f=7)
B B . . E .
A C D . E F
A C D P P F
A G G G . F
. . I H J J
L L I H M M

Langkah 6: F-atas (g=6, h=2, f=8)
B B . . E F
A C D . E F
A C D P P F
A G G G . .
. . I H J J
L L I H M M

Langkah 7: G-kanan (g=7, h=2, f=9)
B B . . E F
A C D . E F
A C D P P F
A . G G G .
. . I H J J
L L I H M M

Langkah 8: A-bawah (g=8, h=2, f=10)
B B . . E F
. C D . E F
A C D P P F
A . G G G .
A . I H J J
L L I H M M

Langkah 9: C-bawah (g=9, h=2, f=11)
B B . . E F
. . D . E F
A C D P P F
A C G G G .
A . I H J J
L L I H M M

Langkah 10: G-kanan (g=10, h=2, f=12)
B B . . E F
. . D . E F
A C D P P F
A C . G G G
A . I H J J
L L I H M M

Langkah 11: I-atas (g=11, h=2, f=13)
B B . . E F
. . D . E F
A C D P P F
A C I G G G
A . I H J J
L L . H M M

Langkah 12: L-kanan (g=12, h=2, f=14)
B B . . E F
. . D . E F
A C D P P F
A C I G G G
A . I H J J
. L L H M M

Langkah 13: D-atas (g=13, h=2, f=15)
B B D . E F
. . D . E F
A C . P P F
A C I G G G
A . I H J J
. L L H M M

Langkah 14: A-bawah (g=14, h=2, f=16)
B B D . E F
. . D . E F
. C . P P F
A C I G G G
A . I H J J
A L L H M M

Langkah 15: C-bawah (g=15, h=2, f=17)
B B D . E F
. . D . E F
. . . P P F
A C I G G G
A C I H J J
A L L H M M

Langkah 16: P-kiri 3 kali (g=18, h=5, f=23)
B B D . E F
. . D . E F
P P . . . F
A C I G G G
A C I H J J
A L L H M M

Langkah 17: D-bawah (g=19, h=5, f=24)
B B . . E F
. . D . E F
P P D . . F
A C I G G G
A C I H J J
A L L H M M

Langkah 18: B-kanan 2 kali (g=21, h=5, f=26)
. . B B E F
. . D . E F
P P D . . F
A C I G G G
A C I H J J
A L L H M M

Langkah 19: E-bawah (g=22, h=5, f=27)
. . B B . F
. . D . E F
P P D . E F
A C I G G G
A C I H J J
A L L H M M

Langkah 20: B-kanan (g=23, h=5, f=28)
. . . B B F
. . D . E F
P P D . E F
A C I G G G
A C I H J J
A L L H M M

Langkah 21: D-atas (g=24, h=5, f=29)
. . D B B F
. . D . E F
P P . . E F
A C I G G G
A C I H J J
A L L H M M

Langkah 22: P-kanan 2 kali (g=26, h=3, f=29)
. . D B B F
. . D . E F
. . P P E F
A C I G G G
A C I H J J
A L L H M M

Langkah 23: A-atas (g=27, h=3, f=30)
. . D B B F
. . D . E F
A . P P E F
A C I G G G
A C I H J J
. L L H M M

Langkah 24: L-kiri (g=28, h=3, f=31)
. . D B B F
. . D . E F
A . P P E F
A C I G G G
A C I H J J
L L . H M M

Langkah 25: I-bawah (g=29, h=3, f=32)
. . D B B F
. . D . E F
A . P P E F
A C . G G G
A C I H J J
L L I H M M

Langkah 26: G-kiri (g=30, h=3, f=33)
. . D B B F
. . D . E F
A . P P E F
A C G G G .
A C I H J J
L L I H M M

Langkah 27: C-atas (g=31, h=3, f=34)
. . D B B F
. . D . E F
A C P P E F
A C G G G .
A . I H J J
L L I H M M

Langkah 28: A-atas 2 kali (g=33, h=3, f=36)
A . D B B F
A . D . E F
A C P P E F
. C G G G .
. . I H J J
L L I H M M

Langkah 29: C-atas (g=34, h=3, f=37)
A . D B B F
A C D . E F
A C P P E F
. . G G G .
. . I H J J
L L I H M M

Langkah 30: G-kiri 2 kali (g=36, h=3, f=39)
A . D B B F
A C D . E F
A C P P E F
G G G . . .
. . I H J J
L L I H M M

Langkah 31: H-atas (g=37, h=3, f=40)
A . D B B F
A C D . E F
A C P P E F
G G G H . .
. . I H J J
L L I . M M

Langkah 32: C-atas (g=38, h=3, f=41)
A C D B B F
A C D . E F
A . P P E F
G G G H . .
. . I H J J
L L I . M M

Langkah 33: P-kiri (g=39, h=4, f=43)
A C D B B F
A C D . E F
A P P . E F
G G G H . .
. . I H J J
L L I . M M

Langkah 34: H-atas (g=40, h=4, f=44)
A C D B B F
A C D . E F
A P P H E F
G G G H . .
. . I . J J
L L I . M M

Langkah 35: F-bawah (g=41, h=4, f=45)
A C D B B .
A C D . E F
A P P H E F
G G G H . F
. . I . J J
L L I . M M

Langkah 36: H-atas (g=42, h=4, f=46)
A C D B B .
A C D H E F
A P P H E F
G G G . . F
. . I . J J
L L I . M M

Langkah 37: B-kanan (g=43, h=4, f=47)
A C D . B B
A C D H E F
A P P H E F
G G G . . F
. . I . J J
L L I . M M

Langkah 38: H-atas (g=44, h=4, f=48)
A C D H B B
A C D H E F
A P P . E F
G G G . . F
. . I . J J
L L I . M M

Langkah 39: P-kanan (g=45, h=3, f=48)
A C D H B B
A C D H E F
A . P P E F
G G G . . F
. . I . J J
L L I . M M

Langkah 40: C-bawah (g=46, h=3, f=49)
A . D H B B
A C D H E F
A C P P E F
G G G . . F
. . I . J J
L L I . M M

Langkah 41: G-kanan 2 kali (g=48, h=3, f=51)
A . D H B B
A C D H E F
A C P P E F
. . G G G F
. . I . J J
L L I . M M

Langkah 42: C-bawah 2 kali (g=50, h=3, f=53)
A . D H B B
A . D H E F
A . P P E F
. C G G G F
. C I . J J
L L I . M M

Langkah 43: P-kiri (g=51, h=4, f=55)
A . D H B B
A . D H E F
A P P . E F
. C G G G F
. C I . J J
L L I . M M

Langkah 44: H-bawah (g=52, h=4, f=56)
A . D . B B
A . D H E F
A P P H E F
. C G G G F
. C I . J J
L L I . M M

Langkah 45: B-kiri (g=53, h=4, f=57)
A . D B B .
A . D H E F
A P P H E F
. C G G G F
. C I . J J
L L I . M M

Langkah 46: F-atas (g=54, h=4, f=58)
A . D B B F
A . D H E F
A P P H E F
. C G G G .
. C I . J J
L L I . M M

Langkah 47: G-kanan (g=55, h=4, f=59)
A . D B B F
A . D H E F
A P P H E F
. C . G G G
. C I . J J
L L I . M M

Langkah 48: A-bawah (g=56, h=4, f=60)
. . D B B F
A . D H E F
A P P H E F
A C . G G G
. C I . J J
L L I . M M

Langkah 49: I-atas (g=57, h=4, f=61)
. . D B B F
A . D H E F
A P P H E F
A C I G G G
. C I . J J
L L . . M M

Langkah 50: L-kanan (g=58, h=4, f=62)
. . D B B F
A . D H E F
A P P H E F
A C I G G G
. C I . J J
. L L . M M

Langkah 51: A-bawah 2 kali (g=60, h=4, f=64)
. . D B B F
. . D H E F
. P P H E F
A C I G G G
A C I . J J
A L L . M M

Langkah 52: P-kiri (g=61, h=5, f=66)
. . D B B F
. . D H E F
P P . H E F
A C I G G G
A C I . J J
A L L . M M

Langkah 53: D-bawah (g=62, h=5, f=67)
. . . B B F
. . D H E F
P P D H E F
A C I G G G
A C I . J J
A L L . M M

Langkah 54: B-kiri 3 kali (g=65, h=5, f=70)
B B . . . F
. . D H E F
P P D H E F
A C I G G G
A C I . J J
A L L . M M

Langkah 55: D-atas (g=66, h=5, f=71)
B B D . . F
. . D H E F
P P . H E F
A C I G G G
A C I . J J
A L L . M M

Langkah 56: P-kanan (g=67, h=4, f=71)
B B D . . F
. . D H E F
. P P H E F
A C I G G G
A C I . J J
A L L . M M

Langkah 57: H-atas (g=68, h=4, f=72)
B B D H . F
. . D H E F
. P P . E F
A C I G G G
A C I . J J
A L L . M M

Langkah 58: P-kanan (g=69, h=3, f=72)
B B D H . F
. . D H E F
. . P P E F
A C I G G G
A C I . J J
A L L . M M

Langkah 59: E-atas (g=70, h=3, f=73)
B B D H E F
. . D H E F
. . P P . F
A C I G G G
A C I . J J
A L L . M M

Langkah 60: P-kanan (g=71, h=2, f=73)
B B D H E F
. . D H E F
. . . P P F
A C I G G G
A C I . J J
A L L . M M

Langkah 61: A-atas (g=72, h=2, f=74)
B B D H E F
. . D H E F
A . . P P F
A C I G G G
A C I . J J
. L L . M M

Langkah 62: M-kiri (g=73, h=2, f=75)
B B D H E F
. . D H E F
A . . P P F
A C I G G G
A C I . J J
. L L M M .

Langkah 63: L-kiri (g=74, h=2, f=76)
B B D H E F
. . D H E F
A . . P P F
A C I G G G
